#proc cat nGausRV nGausWV
InsideAcceptance_genPt_350p0_450p0 recoPt_80p0_100p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_100p0_120p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_100p0_120p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_100p0_120p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_120p0_140p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_120p0_140p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_120p0_140p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_140p0_170p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_140p0_170p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_140p0_170p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_170p0_200p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_170p0_200p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_170p0_200p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_200p0_250p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_200p0_250p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_200p0_250p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_250p0_350p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_250p0_350p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_250p0_350p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 1
InsideAcceptance_genPt_35p0_45p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_350p0_450p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_350p0_450p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_350p0_450p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 2 2
InsideAcceptance_genPt_35p0_45p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 1
InsideAcceptance_genPt_35p0_45p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 2 1
InsideAcceptance_genPt_35p0_45p0 recoPt_450p0_10000p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_450p0_10000p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_450p0_10000p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 1
InsideAcceptance_genPt_35p0_45p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_60p0_80p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_60p0_80p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_60p0_80p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_80p0_100p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_80p0_100p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_80p0_100p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_100p0_120p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_100p0_120p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_100p0_120p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_120p0_140p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_120p0_140p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_120p0_140p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_140p0_170p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_140p0_170p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_140p0_170p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_170p0_200p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_170p0_200p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_170p0_200p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_200p0_250p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_200p0_250p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_200p0_250p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_250p0_350p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_250p0_350p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_250p0_350p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_350p0_450p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_350p0_450p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_350p0_450p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_450p0_10000p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_450p0_10000p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_450p0_10000p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_60p0_80p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_60p0_80p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_60p0_80p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_80p0_100p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_80p0_100p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_450p0_10000p0 recoPt_80p0_100p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_100p0_120p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_100p0_120p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_100p0_120p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_120p0_140p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_120p0_140p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_120p0_140p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_140p0_170p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_140p0_170p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_140p0_170p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_170p0_200p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_170p0_200p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_170p0_200p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_200p0_250p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_200p0_250p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_200p0_250p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_250p0_350p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_250p0_350p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_250p0_350p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_350p0_450p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_350p0_450p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_350p0_450p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 1
InsideAcceptance_genPt_45p0_60p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_450p0_10000p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_450p0_10000p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_450p0_10000p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 2 1
InsideAcceptance_genPt_45p0_60p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 2
InsideAcceptance_genPt_45p0_60p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 2 1
InsideAcceptance_genPt_45p0_60p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_60p0_80p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_60p0_80p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_60p0_80p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_80p0_100p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_80p0_100p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_80p0_100p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_100p0_120p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_100p0_120p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_100p0_120p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 4 2
InsideAcceptance_genPt_5p0_10p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_120p0_140p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_120p0_140p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_120p0_140p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
